version  R version 4.3.1 (2023-06-16)
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 rstudio  2023.06.2+561 Mountain Hydrangea (desktop)
 pandoc   3.1.1 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/ (via rmarkdown)

 package                * version        date (UTC) lib source
 progress                 1.2.3          2023-12-06 [1] CRAN (R 4.3.0)
 promises                 1.2.1          2023-08-10 [1] CRAN (R 4.3.0)
 purrr                  * 1.0.2          2023-08-10 [1] CRAN (R 4.3.0)
 qvalue                   2.34.0         2023-10-24 [1] Bioconductor
 R6                       2.5.1          2021-08-19 [1] CRAN (R 4.3.0)
 ragg                     1.2.7          2023-12-11 [1] CRAN (R 4.3.0)
 rappdirs                 0.3.3          2021-01-31 [1] CRAN (R 4.3.0)
 RColorBrewer             1.1-3          2022-04-03 [1] CRAN (R 4.3.0)
 Rcpp                     1.0.11         2023-07-06 [1] CRAN (R 4.3.0)
 RCurl                    1.98-1.13      2023-11-02 [1] CRAN (R 4.3.0)
 readr                  * 2.1.4          2023-02-10 [1] CRAN (R 4.3.0)
 reshape2                 1.4.4          2020-04-09 [1] CRAN (R 4.3.0)
 rlang                    1.1.2          2023-11-04 [1] CRAN (R 4.3.0)
 rmarkdown                2.25           2023-09-18 [1] CRAN (R 4.3.0)
 RSQLite                  2.3.4          2023-12-08 [1] CRAN (R 4.3.0)
 rstatix                * 0.7.2          2023-02-01 [1] CRAN (R 4.3.0)
 rstudioapi               0.15.0         2023-07-07 [1] CRAN (R 4.3.0)
 Rttf2pt1                 1.3.12         2023-01-22 [1] CRAN (R 4.3.0)
 S4Arrays                 1.2.0          2023-10-24 [1] Bioconductor
 S4Vectors              * 0.40.2         2023-11-23 [1] Bioconductor
 scales                   1.3.0          2023-11-28 [1] CRAN (R 4.3.0)
 scatterpie               0.2.1          2023-06-07 [1] CRAN (R 4.3.0)
 sessioninfo            * 1.2.2          2021-12-06 [1] CRAN (R 4.3.0)
 shadowtext               0.1.2          2022-04-22 [1] CRAN (R 4.3.0)
 shiny                    1.8.0          2023-11-17 [1] CRAN (R 4.3.0)
 sm                     * 2.2-6.0        2024-02-17 [1] CRAN (R 4.3.2)
 SparseArray              1.2.2          2023-11-07 [1] Bioconductor
 stringi                  1.8.3          2023-12-11 [1] CRAN (R 4.3.0)
 stringr                * 1.5.1          2023-11-14 [1] CRAN (R 4.3.0)
 SummarizedExperiment   * 1.32.0         2023-10-24 [1] Bioconductor
 systemfonts              1.0.5          2023-10-09 [1] CRAN (R 4.3.0)
 textshaping              0.3.7          2023-10-09 [1] CRAN (R 4.3.0)
 tibble                 * 3.2.1          2023-03-20 [1] CRAN (R 4.3.0)
 tidygraph                1.3.0          2023-12-18 [1] CRAN (R 4.3.0)
 tidyr                  * 1.3.0          2023-01-24 [1] CRAN (R 4.3.0)
 tidyselect               1.2.0          2022-10-10 [1] CRAN (R 4.3.0)
 tidytree                 0.4.6          2023-12-12 [1] CRAN (R 4.3.0)
 tidyverse              * 2.0.0          2023-02-22 [1] CRAN (R 4.3.0)
 timechange               0.2.0          2023-01-11 [1] CRAN (R 4.3.0)
 treeio                   1.26.0         2023-10-24 [1] Bioconductor
 tweenr                   2.0.2          2022-09-06 [1] CRAN (R 4.3.0)
 tzdb                     0.4.0          2023-05-12 [1] CRAN (R 4.3.0)
 utf8                     1.2.4          2023-10-22 [1] CRAN (R 4.3.0)
 vctrs                    0.6.5          2023-12-01 [1] CRAN (R 4.3.0)
 vioplot                * 0.4.0          2022-12-09 [1] CRAN (R 4.3.0)
 viridis                  0.6.4          2023-07-22 [1] CRAN (R 4.3.0)
 viridisLite              0.4.2          2023-05-02 [1] CRAN (R 4.3.0)
 vroom                    1.6.5          2023-12-05 [1] CRAN (R 4.3.0)
 withr                    2.5.2          2023-10-30 [1] CRAN (R 4.3.0)
 xfun                     0.41           2023-11-01 [1] CRAN (R 4.3.0)
 XML                      3.99-0.16      2023-11-29 [1] CRAN (R 4.3.0)
 xml2                     1.3.6          2023-12-04 [1] CRAN (R 4.3.0)
 xtable                   1.8-4          2019-04-21 [1] CRAN (R 4.3.0)
 XVector                  0.42.0         2023-10-24 [1] Bioconductor
 yaml                     2.3.8          2023-12-11 [1] CRAN (R 4.3.0)
 yulab.utils              0.1.1          2023-12-11 [1] CRAN (R 4.3.0)
 zlibbioc                 1.48.0         2023-10-24 [1] Bioconductor
 zoo                    * 1.8-12         2023-04-13 [1] CRAN (R 4.3.0)
